logFC	P Value	FDR
scaffold_455.g18295	-5.74344505239175	5.95456363223196e-88	3.14520051054492e-84
scaffold_348.g62379	5.29357535800577	4.37522115329187e-19	8.86376882370286e-16
scaffold_929.g35243	-4.02885299274021	5.03432534477633e-19	8.86376882370286e-16
scaffold_863.g60444	2.18750993417858	1.25161192348763e-17	1.65275354496541e-14
scaffold_265.g20222	-4.05610087255541	8.43573261039544e-15	7.42625660801812e-12
scaffold_25.g18187	-4.31485765381979	4.06981430495671e-14	3.07096559411162e-11
scaffold_658.g29249	3.60031444750525	6.97369713625377e-14	4.60438353421155e-11
scaffold_2522.g71254	-4.84593110061966	8.98452717481236e-14	5.27291917081766e-11
scaffold_2299.g69130	-2.13968149079381	1.40510156634288e-13	7.42174647342307e-11
scaffold_1484.g58736	4.53199935145629	2.89760669045182e-12	1.27542987824721e-09
scaffold_456.g6455	-5.10685863521739	1.63616967247394e-11	6.17303443571954e-09
scaffold_231.g2102	4.43904005280823	2.05029825214172e-11	6.90144929784434e-09
scaffold_40.g49367	-2.79817680801477	2.09055639465183e-11	6.90144929784434e-09
scaffold_1059.g53748	-3.98533952815915	2.34567786764106e-11	7.28815911581182e-09
scaffold_1083.g40624	3.46741202962305	4.59288419968562e-11	1.34775635237441e-08
scaffold_1611.g66789	-4.41946342128568	8.24313808705923e-11	2.17701276879234e-08
scaffold_278.g6521	-2.41349973200328	9.84086550884727e-11	2.47521198179673e-08
scaffold_1181.g68550	-3.04746941086049	2.18351865572506e-10	5.24242979069989e-08
scaffold_1701.g63742	-2.99906573999533	2.77347250442736e-10	6.36933989929797e-08
scaffold_667.g48255	-4.80807580939401	7.42891540558818e-10	1.56958124689267e-07
scaffold_504.g15602	-2.48364344301531	1.37064615061959e-09	2.78452037214334e-07
scaffold_332.g56135	-4.02445236732985	1.42754596411456e-09	2.79270288239005e-07
scaffold_1191.g35817	-4.69294399355308	3.99442991690931e-09	7.2716180634127e-07
scaffold_38124.g81801	-4.14721921790818	3.99442991690931e-09	7.2716180634127e-07
scaffold_1003.g59330	-3.1966935579745	1.13880536002277e-08	1.82277876110311e-06
scaffold_22820.g81209	-2.27131812515933	1.3634050630022e-08	2.11808986552282e-06
scaffold_435.g10805	-2.10867417843768	1.53338533811216e-08	2.24981704330789e-06
scaffold_1306.g43899	2.51072391150793	1.83358007680557e-08	2.61755945018569e-06
scaffold_422.g46008	-3.10380879503092	2.97611829544038e-08	4.13680443066212e-06
scaffold_167.g32212	4.67515771906247	3.64987966717044e-08	4.94324728256263e-06
scaffold_139.g17676	-3.35698008050048	5.82614980564951e-08	7.09348770709898e-06
scaffold_305.g34690	-3.35698008050048	5.82614980564951e-08	7.09348770709898e-06
scaffold_1100.g54497	-3.75220816395235	5.90900149777272e-08	7.09348770709898e-06
scaffold_1366.g52089	2.12779922571107	6.63880850402621e-08	7.7924858929481e-06
scaffold_753.g62158	-4.43080724500806	7.04324441162608e-08	8.08748195265412e-06
scaffold_5.g24994	-2.16285687999803	8.90926561570793e-08	1.00124980813126e-05
scaffold_816.g8918	-3.55756256151652	9.70401739977784e-08	1.06784624803389e-05
scaffold_2124.g50239	-3.69100280969465	1.01568290482633e-07	1.08047859089899e-05
scaffold_590.g26303	-2.21664430044432	1.0227930621914e-07	1.08047859089899e-05
scaffold_1282.g25384	-3.0045298117394	1.27111283702343e-07	1.30565445642849e-05
scaffold_937.g14237	-2.36529041970332	1.29631624443237e-07	1.30565445642849e-05
scaffold_2274.g66672	3.38708069171336	2.09998056335142e-07	2.01674497011313e-05
scaffold_256.g15320	3.7922451657684	2.38638972093845e-07	2.17326043206843e-05
scaffold_793.g46501	-2.03243086735416	2.79525553905654e-07	2.5024643656435e-05
scaffold_543.g8773	-2.07131714808321	3.93029759353201e-07	3.40325112935018e-05
scaffold_764.g18530	-4.27940227961111	4.10780190200644e-07	3.49958220103194e-05
scaffold_623.g18990	-3.44243074567559	4.5315350211873e-07	3.73993249717364e-05
scaffold_1.g39627	-3.44243074567559	4.5315350211873e-07	3.73993249717364e-05
scaffold_888.g14571	3.32832699405476	4.6711230545706e-07	3.79582645757567e-05
scaffold_1066.g35934	-2.18044282161564	6.5226785531171e-07	5.2201194117522e-05
scaffold_1120.g35904	-4.19729184364462	7.44747824510112e-07	5.73460372027339e-05
scaffold_1188.g62280	-3.38122539141789	7.59981560808665e-07	5.73460372027339e-05
scaffold_258.g25842	-3.12634866474012	7.59981560808665e-07	5.73460372027339e-05
scaffold_2255.g71442	-2.57637198941539	8.65672394615315e-07	6.34589465757765e-05
scaffold_520.g22777	-3.02973097304812	8.97212106666799e-07	6.34589465757765e-05
scaffold_1386.g60256	-3.02973097304812	8.97212106666799e-07	6.34589465757765e-05
scaffold_109.g6272	-3.88508246936316	9.08175171490293e-07	6.34589465757765e-05
scaffold_225.g23664	-2.73928768655968	9.25092557049373e-07	6.34589465757765e-05
scaffold_380.g32939	-2.60404264660623	9.25092557049373e-07	6.34589465757765e-05
scaffold_162.g16467	2.12607235653547	1.07551360835683e-06	7.19096567005163e-05
scaffold_1415.g32132	-3.31730795887265	1.2765827421414e-06	8.42863755498862e-05
scaffold_463.g4666	-2.40264132803698	1.7991947661879e-06	0.000115894472622006
scaffold_200.g27007	2.36451391343104	1.91126977149407e-06	0.000121630444976286
scaffold_362.g57648	-2.25467550187519	1.94816734278691e-06	0.00012250261791191
scaffold_533.g44756	-2.52918221424233	2.04766922310698e-06	0.000127244574546483
scaffold_1340.g17893	-2.55354933865795	2.26763489783239e-06	0.000137674109544261
scaffold_653.g27284	-2.25303436311071	2.36802032452778e-06	0.000140787010221368
scaffold_1031.g38182	-2.00868343805265	2.37221581024267e-06	0.000140787010221368
scaffold_1526.g23203	-2.73142281616168	2.40950386431988e-06	0.000141411104570418
scaffold_1154.g53405	-3.8113652426433	2.75402036247615e-06	0.000156416511339774
scaffold_364.g14935	-2.63646954468484	3.55230872120078e-06	0.000199609517716835
scaffold_405.g1703	4.29107191958702	3.8531215035095e-06	0.000209816368881827
scaffold_21606.g77215	4.29107191958702	3.8531215035095e-06	0.000209816368881827
scaffold_265.g20226	2.83984798306077	4.22639339486897e-06	0.00022549302941109
scaffold_368.g50827	-2.21294596021169	4.22639339486897e-06	0.00022549302941109
scaffold_613.g18241	-4.01756338645207	4.53785615575199e-06	0.00023968956214682
scaffold_108.g12673	-3.33866645001038	4.81199651377896e-06	0.000251653124611688
scaffold_937.g14246	2.28830428546565	4.98127004844507e-06	0.000257951650940067
scaffold_256.g15286	-2.58217529902311	5.56613389879894e-06	0.000282695377437077
scaffold_858.g42728	2.66424475131964	5.80443045255247e-06	0.000289235864626247
scaffold_2292.g74124	-3.18029399713057	6.10364980529237e-06	0.000301303535248171
scaffold_1313.g49664	3.0659923415081	6.24408813096423e-06	0.000302580490896817
scaffold_1125.g45483	-2.30975656509339	6.24408813096423e-06	0.000302580490896817
scaffold_1734.g28512	-2.84589409569245	6.44259455546873e-06	0.000306574634612485
scaffold_890.g41231	-2.84589409569245	6.44259455546873e-06	0.000306574634612485
scaffold_225.g23624	-2.00445417215058	6.58385798210285e-06	0.000310499445191672
scaffold_437.g26472	-3.25655601404388	8.42600341362784e-06	0.000390404824831423
scaffold_1762.g66634	-2.26097088975017	9.45135115339805e-06	0.000434104667758682
scaffold_37.g23569	-2.08832845715391	1.54071502824503e-05	0.000701556618895709
scaffold_191.g26701	4.16867167229104	1.57930266670923e-05	0.000706938702165946
scaffold_138.g6777	4.13637726278338	1.57930266670923e-05	0.000706938702165946
scaffold_318.g28533	-2.99555018182092	1.73427011490597e-05	0.000769782751843136
scaffold_587.g17824	3.31260608161226	2.14196687761747e-05	0.00092736631537504
scaffold_309.g18445	-2.46704348318218	2.14196687761747e-05	0.00092736631537504
scaffold_880.g27474	2.17435891754157	2.43484216592603e-05	0.00104331951765957
scaffold_60.g13936	4.1033433651974	2.5283017466949e-05	0.00104331951765957
scaffold_1487.g14673	-2.65765612950726	2.5283017466949e-05	0.00104331951765957
scaffold_33.g47281	-2.65765612950726	2.5283017466949e-05	0.00104331951765957
scaffold_114.g34044	-2.49116821351782	2.5283017466949e-05	0.00104331951765957
scaffold_1373.g40387	-2.49116821351782	2.5283017466949e-05	0.00104331951765957
scaffold_602.g3529	-3.56449981403303	2.5995139788154e-05	0.00105620252585407
scaffold_1213.g40806	-3.56449981403303	2.5995139788154e-05	0.00105620252585407
scaffold_180.g8552	-2.70888013395037	2.84736846914445e-05	0.00112794996613813
